,component,action,target,userid,courseid,timecreated
130,mod_resource,viewed,course_module,2583,4802,2019-03-10 02:16:31
131,mod_resource,viewed,course_module,2583,4802,2019-03-10 02:16:51
132,core,viewed,course,2583,4802,2019-03-10 02:36:21
133,core,viewed,course,2583,4802,2019-03-11 17:24:00
134,mod_resource,viewed,course_module,2583,4802,2019-03-11 17:24:04
135,core,viewed,course,2583,4799,2019-03-12 07:08:31
136,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:08:39
137,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:08:41
138,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:08:46
139,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:10:42
140,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:11:38
141,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:12:36
142,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:12:48
143,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:12:53
144,mod_resource,viewed,course_module,2583,4799,2019-03-12 07:13:11
145,core,viewed,course,2583,4876,2019-03-12 07:16:29
146,mod_resource,viewed,course_module,2583,4876,2019-03-12 07:16:39
147,mod_resource,viewed,course_module,2583,4876,2019-03-12 07:16:42
148,core,viewed,course,2583,4798,2019-03-12 07:17:34
149,core,viewed,course,2583,4799,2019-03-14 07:22:21
150,mod_resource,viewed,course_module,2583,4799,2019-03-14 07:40:57
151,mod_resource,viewed,course_module,2583,4799,2019-03-14 07:43:11
152,core,viewed,course,2583,4799,2019-03-14 08:36:31
153,mod_resource,viewed,course_module,2583,4799,2019-03-14 08:36:47
154,mod_resource,viewed,course_module,2583,4799,2019-03-14 15:31:50
155,mod_resource,viewed,course_module,2583,4799,2019-03-14 16:35:37
156,mod_resource,viewed,course_module,2583,4799,2019-03-14 16:58:19
157,mod_resource,viewed,course_module,2583,4799,2019-03-14 16:58:24
158,mod_resource,viewed,course_module,2583,4799,2019-03-14 16:58:29
159,core,viewed,course,2583,4799,2019-03-18 13:50:37
160,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:15
161,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:16
162,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:19
163,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:22
164,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:25
165,mod_resource,viewed,course_module,2583,4799,2019-03-18 13:51:28
166,core,viewed,course,2583,4799,2019-03-18 14:44:28
167,core,viewed,course,2583,4799,2019-03-19 07:18:24
168,mod_resource,viewed,course_module,2583,4799,2019-03-19 07:18:39
169,core,viewed,course,2583,4799,2019-03-19 08:02:39
170,core,viewed,course,2583,4799,2019-03-19 12:47:00
171,mod_resource,viewed,course_module,2583,4799,2019-03-19 12:57:18
172,core,viewed,course,2583,4799,2019-03-19 13:49:32
173,core,viewed,course,2583,4799,2019-03-19 14:53:35
174,core,viewed,course,2583,4799,2019-03-19 15:29:12
175,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:29:16
176,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:29:47
177,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:35:26
178,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:36:23
179,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:40:06
180,mod_resource,viewed,course_module,2583,4799,2019-03-19 15:47:22
181,core,viewed,course,2583,4800,2019-03-21 01:11:47
182,mod_resource,viewed,course_module,2583,4800,2019-03-21 01:11:58
183,core,viewed,course,2583,4876,2019-03-21 11:24:26
184,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:25:23
185,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:25:25
186,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:26:39
187,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:26:40
188,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:26:42
189,mod_resource,viewed,course_module,2583,4876,2019-03-21 11:26:43
190,core,viewed,course,2583,4876,2019-03-21 12:14:36
191,mod_resource,viewed,course_module,2583,4876,2019-03-21 12:15:27
192,core,viewed,course,2583,4876,2019-03-24 02:23:49
193,mod_resource,viewed,course_module,2583,4876,2019-03-24 02:24:00
194,mod_resource,viewed,course_module,2583,4876,2019-03-24 02:24:02
195,mod_resource,viewed,course_module,2583,4876,2019-03-24 02:24:05
196,mod_resource,viewed,course_module,2583,4876,2019-03-24 02:29:57
197,mod_resource,viewed,course_module,2583,4876,2019-03-24 02:30:11
198,core,viewed,course,2583,4876,2019-03-24 08:19:26
199,mod_resource,viewed,course_module,2583,4876,2019-03-24 08:19:48
200,mod_resource,viewed,course_module,2583,4876,2019-03-24 09:30:01
201,mod_resource,viewed,course_module,2583,4876,2019-03-24 09:30:50
202,core,viewed,course,2583,4876,2019-03-24 13:44:12
203,mod_forum,viewed,course_module,2583,4876,2019-03-24 13:44:24
204,core,viewed,course,2583,4876,2019-03-24 23:59:47
205,mod_resource,viewed,course_module,2583,4876,2019-03-24 23:59:51
206,core,viewed,course,2583,4876,2019-03-25 00:20:11
207,mod_resource,viewed,course_module,2583,4876,2019-03-25 00:26:51
208,mod_resource,viewed,course_module,2583,4876,2019-03-25 00:28:32
209,mod_resource,viewed,course_module,2583,4876,2019-03-25 00:38:25
210,mod_resource,viewed,course_module,2583,4876,2019-03-25 00:46:06
211,mod_resource,viewed,course_module,2583,4876,2019-03-25 00:50:40
212,core,viewed,course,2583,4800,2019-03-27 14:09:05
213,mod_resource,viewed,course_module,2583,4800,2019-03-27 14:09:08
214,core,viewed,course,2583,4800,2019-03-27 14:39:08
215,mod_resource,viewed,course_module,2583,4800,2019-03-27 14:39:18
216,core,viewed,course,2583,4800,2019-03-28 01:13:11
217,mod_resource,viewed,course_module,2583,4800,2019-03-28 01:13:21
218,mod_resource,viewed,course_module,2583,4800,2019-03-28 01:14:23
219,mod_resource,viewed,course_module,2583,4800,2019-03-28 01:15:29
220,mod_resource,viewed,course_module,2583,4800,2019-03-28 01:15:32
221,core,viewed,course,2583,4800,2019-03-31 03:16:45
222,mod_resource,viewed,course_module,2583,4800,2019-03-31 03:16:53
223,core,viewed,course,2583,4800,2019-03-31 03:40:24
224,mod_resource,viewed,course_module,2583,4800,2019-03-31 03:41:48
225,mod_resource,viewed,course_module,2583,4800,2019-03-31 03:42:03
226,mod_resource,viewed,course_module,2583,4800,2019-03-31 03:42:41
227,core,viewed,course,2583,4800,2019-03-31 04:12:26
228,core,viewed,course,2583,4876,2019-04-01 02:18:30
229,mod_resource,viewed,course_module,2583,4876,2019-04-01 02:18:39
230,mod_resource,viewed,course_module,2583,4876,2019-04-01 02:18:45
231,core,viewed,course,2583,4876,2019-04-01 02:22:38
232,core,viewed,course,2583,4799,2019-04-01 02:22:57
233,mod_resource,viewed,course_module,2583,4799,2019-04-01 02:23:14
234,core,viewed,course,2583,4800,2019-04-01 15:55:17
235,mod_resource,viewed,course_module,2583,4800,2019-04-01 15:55:23
236,mod_resource,viewed,course_module,2583,4800,2019-04-01 16:19:09
237,mod_resource,viewed,course_module,2583,4800,2019-04-01 16:26:39
238,core,viewed,course,2583,4800,2019-04-03 02:19:44
239,mod_resource,viewed,course_module,2583,4800,2019-04-03 02:19:49
240,core,viewed,course,2583,4800,2019-04-04 06:36:23
241,mod_resource,viewed,course_module,2583,4800,2019-04-04 06:36:32
242,core,viewed,course,2583,4800,2019-04-09 16:00:00
243,core,viewed,course,2583,4798,2019-04-09 16:00:05
244,mod_resource,viewed,course_module,2583,4798,2019-04-09 16:00:14
245,core,viewed,course,2583,4798,2019-04-09 16:00:23
246,mod_resource,viewed,course_module,2583,4800,2019-04-09 16:19:49
247,core,viewed,course,2583,4798,2019-04-10 00:04:07
248,mod_resource,viewed,course_module,2583,4798,2019-04-10 00:04:26
249,core,viewed,course,2583,4798,2019-04-10 00:04:39
250,core,viewed,course,2583,4798,2019-04-10 00:05:00
251,core,viewed,course,2583,4799,2019-04-10 00:05:52
252,core,viewed,course,2583,4798,2019-04-10 00:06:10
253,mod_resource,viewed,course_module,2583,4798,2019-04-10 00:06:14
254,core,viewed,course,2583,4798,2019-04-10 00:09:14
255,mod_resource,viewed,course_module,2583,4798,2019-04-10 00:09:24
256,core,viewed,course,2583,4800,2019-04-10 02:31:14
257,mod_resource,viewed,course_module,2583,4800,2019-04-10 02:31:31
258,core,viewed,course,2583,4800,2019-04-11 01:25:49
259,mod_resource,viewed,course_module,2583,4800,2019-04-11 01:25:54
260,core,viewed,course,2583,4798,2019-04-12 04:29:03
261,mod_assign,viewed,submission_status,2583,4798,2019-04-12 04:29:51
262,mod_assign,viewed,submission_form,2583,4798,2019-04-12 04:31:39
263,mod_resource,viewed,course_module,2583,4798,2019-04-12 04:33:24
264,core,viewed,course,2583,4798,2019-04-12 04:33:40
265,mod_resource,viewed,course_module,2583,4798,2019-04-12 04:33:47
266,assignsubmission_file,uploaded,assessable,2583,4798,2019-04-12 04:34:06
267,assignsubmission_file,created,submission,2583,4798,2019-04-12 04:34:06
268,mod_assign,submitted,assessable,2583,4798,2019-04-12 04:34:06
269,mod_assign,viewed,submission_status,2583,4798,2019-04-12 04:34:06
270,mod_assign,viewed,submission_status,2583,4798,2019-04-12 04:35:18
271,mod_assign,viewed,submission_status,2583,4798,2019-04-12 04:35:21
272,mod_assign,viewed,submission_status,2583,4798,2019-04-12 04:35:33
273,core,viewed,course,2583,4798,2019-04-12 06:53:51
274,mod_resource,viewed,course_module,2583,4798,2019-04-12 06:53:57
275,mod_assign,viewed,submission_status,2583,4798,2019-04-12 06:54:06
276,core,viewed,course,2583,4802,2019-04-20 15:40:29
277,mod_resource,viewed,course_module,2583,4802,2019-04-20 15:40:50
278,mod_resource,viewed,course_module,2583,4802,2019-04-20 15:44:19
279,mod_assign,viewed,submission_status,2583,4802,2019-04-20 15:46:17
280,core,viewed,course,2583,4802,2019-04-20 15:46:22
281,core,viewed,course,2583,4802,2019-04-20 15:46:22
282,mod_resource,viewed,course_module,2583,4802,2019-04-20 15:58:16
283,core,viewed,course,2583,4802,2019-04-22 14:58:34
284,mod_resource,viewed,course_module,2583,4802,2019-04-22 14:58:39
285,mod_assign,viewed,submission_status,2583,4802,2019-04-22 14:59:05
286,mod_assign,viewed,submission_form,2583,4802,2019-04-22 14:59:11
287,assignsubmission_file,uploaded,assessable,2583,4802,2019-04-22 15:00:44
288,assignsubmission_file,created,submission,2583,4802,2019-04-22 15:00:44
289,mod_assign,viewed,submission_status,2583,4802,2019-04-22 15:00:44
290,mod_assign,viewed,submission_confirmation_form,2583,4802,2019-04-22 15:00:51
291,mod_assign,accepted,statement,2583,4802,2019-04-22 15:01:02
292,mod_assign,submitted,assessable,2583,4802,2019-04-22 15:01:02
293,mod_assign,viewed,submission_status,2583,4802,2019-04-22 15:01:02
294,core,viewed,course,2583,4800,2019-04-24 01:43:17
295,mod_resource,viewed,course_module,2583,4800,2019-04-24 01:43:27
296,core,viewed,course,2583,4802,2019-04-24 05:37:13
297,mod_assign,viewed,submission_status,2583,4802,2019-04-24 05:37:21
298,core,viewed,course,2583,4802,2019-04-24 05:38:37
299,mod_assign,viewed,submission_status,2583,4802,2019-04-24 05:38:42
300,core,viewed,course,2583,4876,2019-04-24 23:49:44
301,core,viewed,course,2583,4800,2019-04-27 03:04:56
302,mod_resource,viewed,course_module,2583,4800,2019-04-27 03:05:10
303,mod_resource,viewed,course_module,2583,4800,2019-04-27 03:05:14
304,core,viewed,course,2583,4876,2019-04-28 03:06:31
305,core,viewed,course,2583,4876,2019-04-28 03:28:29
306,mod_resource,viewed,course_module,2583,4876,2019-04-28 03:28:43
307,mod_resource,viewed,course_module,2583,4876,2019-04-28 03:30:08
308,mod_resource,viewed,course_module,2583,4876,2019-04-28 04:13:29
309,mod_resource,viewed,course_module,2583,4876,2019-04-28 04:42:01
310,mod_resource,viewed,course_module,2583,4876,2019-04-28 04:42:06
311,core,viewed,course,2583,4876,2019-05-01 04:34:12
312,mod_resource,viewed,course_module,2583,4876,2019-05-01 04:35:12
313,mod_resource,viewed,course_module,2583,4876,2019-05-01 06:07:39
314,mod_resource,viewed,course_module,2583,4876,2019-05-01 07:13:35
315,mod_resource,viewed,course_module,2583,4876,2019-05-01 13:39:16
316,core,viewed,course,2583,4800,2019-05-02 07:05:05
317,mod_resource,viewed,course_module,2583,4800,2019-05-02 07:05:10
318,mod_resource,viewed,course_module,2583,4800,2019-05-02 07:05:13
319,core,viewed,course,2583,4800,2019-05-02 08:14:26
320,mod_resource,viewed,course_module,2583,4800,2019-05-02 08:14:29
321,core,viewed,course,2583,4800,2019-05-02 08:14:40
322,mod_resource,viewed,course_module,2583,4800,2019-05-02 08:14:44
323,core,viewed,course,2583,4808,2019-05-03 09:51:35
324,core,viewed,course,2583,4799,2019-05-03 09:51:54
325,mod_resource,viewed,course_module,2583,4799,2019-05-03 09:52:23
326,core,viewed,course,2583,4799,2019-05-05 14:05:03
327,mod_resource,viewed,course_module,2583,4799,2019-05-05 14:05:57
328,mod_resource,viewed,course_module,2583,4799,2019-05-05 14:06:06
329,core,viewed,course,2583,4799,2019-05-05 14:41:44
330,mod_resource,viewed,course_module,2583,4799,2019-05-05 14:55:00
331,core,viewed,course,2583,4799,2019-05-05 14:57:23
332,mod_folder,viewed,course_module,2583,4799,2019-05-05 14:57:27
333,core,viewed,course,2583,4799,2019-05-05 16:21:05
334,core,viewed,course,2583,4799,2019-05-07 15:52:34
335,mod_resource,viewed,course_module,2583,4799,2019-05-07 15:53:06
336,mod_resource,viewed,course_module,2583,4799,2019-05-07 15:53:08
337,mod_resource,viewed,course_module,2583,4799,2019-05-07 15:53:13
338,core,viewed,course,2583,4799,2019-05-07 23:57:49
339,mod_resource,viewed,course_module,2583,4799,2019-05-07 23:57:59
340,mod_resource,viewed,course_module,2583,4799,2019-05-08 00:03:12
341,mod_resource,viewed,course_module,2583,4799,2019-05-08 00:03:16
342,core,viewed,course,2583,4801,2019-05-08 14:54:10
343,mod_resource,viewed,course_module,2583,4801,2019-05-08 14:58:15
344,core,viewed,course,2583,4801,2019-05-08 15:08:31
345,mod_forum,viewed,course_module,2583,4801,2019-05-08 16:01:01
346,mod_resource,viewed,course_module,2583,4801,2019-05-08 16:02:43
347,mod_resource,viewed,course_module,2583,4801,2019-05-08 16:02:59
348,mod_resource,viewed,course_module,2583,4801,2019-05-08 16:03:30
349,mod_resource,viewed,course_module,2583,4801,2019-05-08 16:03:31
350,core,viewed,course,2583,4798,2019-05-12 14:44:50
351,mod_resource,viewed,course_module,2583,4798,2019-05-12 14:49:43
352,mod_resource,viewed,course_module,2583,4798,2019-05-12 14:51:10
353,mod_resource,viewed,course_module,2583,4798,2019-05-12 14:51:20
354,mod_resource,viewed,course_module,2583,4798,2019-05-12 14:51:30
355,core,viewed,course,2583,4799,2019-05-13 02:16:35
356,mod_assign,viewed,submission_status,2583,4799,2019-05-13 02:16:40
357,core,viewed,course,2583,4799,2019-05-13 02:17:01
358,core,viewed,course,2583,4799,2019-05-13 02:45:33
359,mod_assign,viewed,submission_status,2583,4799,2019-05-13 02:45:54
360,core,viewed,course,2583,4801,2019-05-13 15:18:24
361,mod_resource,viewed,course_module,2583,4801,2019-05-13 15:18:31
362,core,viewed,course,2583,4801,2019-05-13 15:39:02
363,core,viewed,course,2583,4802,2019-05-13 15:43:00
364,mod_resource,viewed,course_module,2583,4802,2019-05-13 15:43:15
365,mod_resource,viewed,course_module,2583,4802,2019-05-13 15:47:22
366,core,viewed,course,2583,4798,2019-05-15 06:24:08
367,core,viewed,course,2583,4798,2019-05-15 06:59:45
368,mod_resource,viewed,course_module,2583,4798,2019-05-15 07:45:10
369,mod_resource,viewed,course_module,2583,4798,2019-05-15 07:45:26
370,mod_resource,viewed,course_module,2583,4798,2019-05-15 07:45:29
371,core,viewed,course,2583,4876,2019-05-16 00:33:10
372,mod_resource,viewed,course_module,2583,4876,2019-05-16 00:33:29
373,mod_resource,viewed,course_module,2583,4876,2019-05-16 00:33:33
374,core,viewed,course,2583,4798,2019-05-16 13:30:40
375,mod_resource,viewed,course_module,2583,4798,2019-05-16 13:30:47
376,core,viewed,course,2583,4876,2019-05-17 01:21:00
377,mod_assign,viewed,submission_status,2583,4876,2019-05-17 01:21:14
378,core,viewed,course,2583,4876,2019-05-17 01:21:21
379,mod_assign,viewed,submission_status,2583,4876,2019-05-17 01:21:44
380,core,viewed,course,2583,4802,2019-05-18 15:17:54
381,mod_resource,viewed,course_module,2583,4802,2019-05-18 15:19:13
382,core,viewed,course,2583,4802,2019-05-19 06:24:11
383,mod_resource,viewed,course_module,2583,4802,2019-05-19 06:24:16
384,mod_resource,viewed,course_module,2583,4802,2019-05-19 06:24:19
385,mod_resource,viewed,course_module,2583,4802,2019-05-19 06:24:23
386,mod_resource,viewed,course_module,2583,4802,2019-05-19 06:25:01
387,core,viewed,course,2583,4802,2019-05-19 11:11:11
388,core,viewed,course,2583,4802,2019-05-19 13:55:51
389,mod_resource,viewed,course_module,2583,4802,2019-05-19 13:56:18
390,core,viewed,course,2583,4802,2019-05-19 14:18:24
391,mod_resource,viewed,course_module,2583,4802,2019-05-19 14:18:30
392,core,viewed,course,2583,4802,2019-05-19 16:16:25
393,mod_resource,viewed,course_module,2583,4802,2019-05-19 16:16:32
394,mod_resource,viewed,course_module,2583,4802,2019-05-19 16:45:59
395,mod_resource,viewed,course_module,2583,4802,2019-05-19 18:03:09
396,mod_resource,viewed,course_module,2583,4802,2019-05-19 18:06:39
397,mod_resource,viewed,course_module,2583,4802,2019-05-19 18:10:28
398,core,viewed,course,2583,4802,2019-05-20 08:10:35
399,mod_resource,viewed,course_module,2583,4802,2019-05-20 08:20:26
400,core,viewed,course,2583,4802,2019-05-20 13:03:42
401,mod_resource,viewed,course_module,2583,4802,2019-05-20 13:03:53
402,core,viewed,course,2583,4802,2019-05-20 14:32:03
403,mod_resource,viewed,course_module,2583,4802,2019-05-20 14:32:08
404,core,viewed,course,2583,4802,2019-05-20 14:53:21
405,core,viewed,course,2583,4799,2019-05-20 14:53:41
406,mod_resource,viewed,course_module,2583,4799,2019-05-20 14:54:15
407,core,viewed,course,2583,4802,2019-05-20 15:13:01
408,core,viewed,course,2583,4802,2019-05-20 15:39:23
409,core,viewed,course,2583,4802,2019-05-20 15:39:55
410,mod_resource,viewed,course_module,2583,4802,2019-05-20 15:40:31
411,core,viewed,course,2583,4802,2019-05-20 16:02:19
412,mod_resource,viewed,course_module,2583,4802,2019-05-20 16:02:22
413,core,viewed,course,2583,4802,2019-05-20 16:12:52
414,mod_resource,viewed,course_module,2583,4802,2019-05-20 16:12:56
415,core,viewed,course,2583,4802,2019-05-20 16:45:40
416,mod_resource,viewed,course_module,2583,4802,2019-05-20 16:45:44
417,core,viewed,course,2583,4802,2019-05-20 16:53:18
418,mod_resource,viewed,course_module,2583,4802,2019-05-20 17:21:28
419,core,viewed,course,2583,4802,2019-05-20 17:22:59
420,mod_resource,viewed,course_module,2583,4802,2019-05-20 17:26:07
421,mod_resource,viewed,course_module,2583,4802,2019-05-20 17:29:14
422,core,viewed,course,2583,4802,2019-05-20 23:10:00
423,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:11
424,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:17
